Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (47) expression -> expression . AND expression
    (48) expression -> expression . SETBELONG expression
    (49) expression -> expression . LESS expression
    (50) expression -> expression . LESSEQ expression
    (51) expression -> expression . GREAT expression
    (52) expression -> expression . GREATEQ expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . UNEQUAL expression

    DO              shift and go to state 121
    PLUS            shift and go to state 52
    MINUS           shift and go to state 48
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 54
    MODULE          shift and go to state 55
    SETUNION        shift and go to state 50
    SETINTERSECTION shift and go to state 63
    SETDIFFERENCE   shift and go to state 64
    SETPLUS         shift and go to state 57
    SETMINUS        shift and go to state 61
    SETTIMES        shift and go to state 49
    SETDIVITION     shift and go to state 51
    SETMOD          shift and go to state 58
    OR              shift and go to state 65
    AND             shift and go to state 59
    SETBELONG       shift and go to state 53
    LESS            shift and go to state 46
    LESSEQ          shift and go to state 62
    GREAT           shift and go to state 44
    GREATEQ         shift and go to state 60
    EQUAL           shift and go to state 47
    UNEQUAL         shift and go to state 45


state 113

    (19) statement -> IF OPENPAREN expression CLOSEPAREN . statement ELSE statement
    (20) statement -> IF OPENPAREN expression CLOSEPAREN . statement
    (2) statement -> . ID ASSIGN expression
    (3) statement -> . OPENCURLY statement_list CLOSECURLY
    (4) statement -> . OPENCURLY USING declare_list IN statement_list CLOSECURLY
    (14) statement -> . SCAN ID
    (15) statement -> . PRINT comma_list
    (16) statement -> . PRINTLN comma_list
    (19) statement -> . IF OPENPAREN expression CLOSEPAREN statement ELSE statement
    (20) statement -> . IF OPENPAREN expression CLOSEPAREN statement
    (21) statement -> . FOR ID MAX expression DO statement
    (22) statement -> . FOR ID MIN expression DO statement
    (23) statement -> . WHILE OPENPAREN expression CLOSEPAREN DO statement
    (24) statement -> . REPEAT statement WHILE OPENPAREN expression CLOSEPAREN
    (25) statement -> . REPEAT statement WHILE OPENPAREN expression CLOSEPAREN DO statement

    ID              shift and go to state 11
    OPENCURLY       shift and go to state 7
    SCAN            shift and go to state 3
    PRINT           shift and go to state 6
    PRINTLN         shift and go to state 4
    IF              shift and go to state 12
    FOR             shift and go to state 10
    WHILE           shift and go to state 5
    REPEAT          shift and go to state 9

    statement                      shift and go to state 122

state 114

    (23) statement -> WHILE OPENPAREN expression CLOSEPAREN DO . statement
    (2) statement -> . ID ASSIGN expression
    (3) statement -> . OPENCURLY statement_list CLOSECURLY
    (4) statement -> . OPENCURLY USING declare_list IN statement_list CLOSECURLY
    (14) statement -> . SCAN ID
    (15) statement -> . PRINT comma_list
    (16) statement -> . PRINTLN comma_list
    (19) statement -> . IF OPENPAREN expression CLOSEPAREN statement ELSE statement
    (20) statement -> . IF OPENPAREN expression CLOSEPAREN statement
    (21) statement -> . FOR ID MAX expression DO statement
    (22) statement -> . FOR ID MIN expression DO statement
    (23) statement -> . WHILE OPENPAREN expression CLOSEPAREN DO statement
    (24) statement -> . REPEAT statement WHILE OPENPAREN expression CLOSEPAREN
    (25) statement -> . REPEAT statement WHILE OPENPAREN expression CLOSEPAREN DO statement

    ID              shift and go to state 11
    OPENCURLY       shift and go to state 7
    SCAN            shift and go to state 3
    PRINT           shift and go to state 6
    PRINTLN         shift and go to state 4
    IF              shift and go to state 12
    FOR             shift and go to state 10
    WHILE           shift and go to state 5
    REPEAT          shift and go to state 9

    statement                      shift and go to state 123

state 115

    (8) declare_comma_list -> declare_comma_list COMMA . ID

    ID              shift and go to state 124


state 116

    (5) declare_list -> data_type declare_comma_list SEMICOLON .

    IN              reduce using rule 5 (declare_list -> data_type declare_comma_list SEMICOLON .)
    INT             reduce using rule 5 (declare_list -> data_type declare_comma_list SEMICOLON .)
    BOOL            reduce using rule 5 (declare_list -> data_type declare_comma_list SEMICOLON .)
    SET             reduce using rule 5 (declare_list -> data_type declare_comma_list SEMICOLON .)


state 117

    (6) declare_list -> declare_list data_type declare_comma_list . SEMICOLON
    (8) declare_comma_list -> declare_comma_list . COMMA ID

    SEMICOLON       shift and go to state 125
    COMMA           shift and go to state 115


state 118

    (4) statement -> OPENCURLY USING declare_list IN statement_list . CLOSECURLY
    (10) statement_list -> statement_list . statement SEMICOLON
    (2) statement -> . ID ASSIGN expression
    (3) statement -> . OPENCURLY statement_list CLOSECURLY
    (4) statement -> . OPENCURLY USING declare_list IN statement_list CLOSECURLY
    (14) statement -> . SCAN ID
    (15) statement -> . PRINT comma_list
    (16) statement -> . PRINTLN comma_list
    (19) statement -> . IF OPENPAREN expression CLOSEPAREN statement ELSE statement
    (20) statement -> . IF OPENPAREN expression CLOSEPAREN statement
    (21) statement -> . FOR ID MAX expression DO statement
    (22) statement -> . FOR ID MIN expression DO statement
    (23) statement -> . WHILE OPENPAREN expression CLOSEPAREN DO statement
    (24) statement -> . REPEAT statement WHILE OPENPAREN expression CLOSEPAREN
    (25) statement -> . REPEAT statement WHILE OPENPAREN expression CLOSEPAREN DO statement

    CLOSECURLY      shift and go to state 126
    ID              shift and go to state 11
    OPENCURLY       shift and go to state 7
    SCAN            shift and go to state 3
    PRINT           shift and go to state 6
    PRINTLN         shift and go to state 4
    IF              shift and go to state 12
    FOR             shift and go to state 10
    WHILE           shift and go to state 5
    REPEAT          shift and go to state 9

    statement                      shift and go to state 68

state 119

    (24) statement -> REPEAT statement WHILE OPENPAREN expression . CLOSEPAREN
    (25) statement -> REPEAT statement WHILE OPENPAREN expression . CLOSEPAREN DO statement
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULE expression
    (38) expression -> expression . SETUNION expression
    (39) expression -> expression . SETINTERSECTION expression
    (40) expression -> expression . SETDIFFERENCE expression
    (41) expression -> expression . SETPLUS expression
    (42) expression -> expression . SETMINUS expression
    (43) expression -> expression . SETTIMES expression
    (44) expression -> expression . SETDIVITION expression
    (45) expression -> expression . SETMOD expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . SETBELONG expression
    (49) expression -> expression . LESS expression
    (50) expression -> expression . LESSEQ expression
    (51) expression -> expression . GREAT expression
    (52) expression -> expression . GREATEQ expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . UNEQUAL expression

    CLOSEPAREN      shift and go to state 127
    PLUS            shift and go to state 52
    MINUS           shift and go to state 48
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 54
    MODULE          shift and go to state 55
    SETUNION        shift and go to state 50
    SETINTERSECTION shift and go to state 63
    SETDIFFERENCE   shift and go to state 64
    SETPLUS         shift and go to state 57
    SETMINUS        shift and go to state 61
    SETTIMES        shift and go to state 49
    SETDIVITION     shift and go to state 51
    SETMOD          shift and go to state 58
    OR              shift and go to state 65
    AND             shift and go to state 59
    SETBELONG       shift and go to state 53
    LESS            shift and go to state 46
    LESSEQ          shift and go to state 62
    GREAT           shift and go to state 44
    GREATEQ         shift and go to state 60
    EQUAL           shift and go to state 47
    UNEQUAL         shift and go to state 45


state 120

    (22) statement -> FOR ID MIN expression DO . statement
    (2) statement -> . ID ASSIGN expression
    (3) statement -> . OPENCURLY statement_list CLOSECURLY
    (4) statement -> . OPENCURLY USING declare_list IN statement_list CLOSECURLY
    (14) statement -> . SCAN ID
    (15) statement -> . PRINT comma_list
    (16) statement -> . PRINTLN comma_list
    (19) statement -> . IF OPENPAREN expression CLOSEPAREN statement ELSE statement
