Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (2) statement -> . ID ASSIGN expression
    (3) statement -> . OPENCURLY statement_list CLOSECURLY
    (4) statement -> . OPENCURLY USING declare_list IN statement_list CLOSECURLY
    (14) statement -> . SCAN ID
    (15) statement -> . PRINT comma_list
    (16) statement -> . PRINTLN comma_list
    (19) statement -> . IF OPENPAREN expression CLOSEPAREN statement ELSE statement
    (20) statement -> . IF OPENPAREN expression CLOSEPAREN statement
    (21) statement -> . FOR ID MAX expression DO statement
    (22) statement -> . FOR ID MIN expression DO statement
    (23) statement -> . WHILE OPENPAREN expression CLOSEPAREN DO statement
    (24) statement -> . REPEAT statement WHILE OPENPAREN expression CLOSEPAREN
    (25) statement -> . REPEAT statement WHILE OPENPAREN expression CLOSEPAREN DO statement

    CLOSECURLY      shift and go to state 128
    ID              shift and go to state 11
    OPENCURLY       shift and go to state 7
    SCAN            shift and go to state 3
    PRINT           shift and go to state 6
    PRINTLN         shift and go to state 4
    IF              shift and go to state 12
    FOR             shift and go to state 10
    WHILE           shift and go to state 5
    REPEAT          shift and go to state 9

    statement                      shift and go to state 70

state 121

    (24) statement -> REPEAT statement WHILE OPENPAREN expression . CLOSEPAREN
    (25) statement -> REPEAT statement WHILE OPENPAREN expression . CLOSEPAREN DO statement
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULE expression
    (39) expression -> expression . SETUNION expression
    (40) expression -> expression . SETINTERSECTION expression
    (41) expression -> expression . SETDIFFERENCE expression
    (46) expression -> expression . SETPLUS expression
    (47) expression -> expression . SETMINUS expression
    (48) expression -> expression . SETTIMES expression
    (49) expression -> expression . SETDIVITION expression
    (50) expression -> expression . SETMOD expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . AND expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . LESSEQ expression
    (56) expression -> expression . GREAT expression
    (57) expression -> expression . GREATEQ expression
    (58) expression -> expression . EQUAL expression
    (59) expression -> expression . UNEQUAL expression
    (60) expression -> expression . SETBELONG expression

    CLOSEPAREN      shift and go to state 129
    PLUS            shift and go to state 53
    MINUS           shift and go to state 49
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 55
    MODULE          shift and go to state 56
    SETUNION        shift and go to state 51
    SETINTERSECTION shift and go to state 64
    SETDIFFERENCE   shift and go to state 65
    SETPLUS         shift and go to state 58
    SETMINUS        shift and go to state 62
    SETTIMES        shift and go to state 50
    SETDIVITION     shift and go to state 52
    SETMOD          shift and go to state 59
    OR              shift and go to state 66
    AND             shift and go to state 60
    LESS            shift and go to state 47
    LESSEQ          shift and go to state 63
    GREAT           shift and go to state 45
    GREATEQ         shift and go to state 61
    EQUAL           shift and go to state 48
    UNEQUAL         shift and go to state 46
    SETBELONG       shift and go to state 54


state 122

    (22) statement -> FOR ID MIN expression DO . statement
    (2) statement -> . ID ASSIGN expression
    (3) statement -> . OPENCURLY statement_list CLOSECURLY
    (4) statement -> . OPENCURLY USING declare_list IN statement_list CLOSECURLY
    (14) statement -> . SCAN ID
    (15) statement -> . PRINT comma_list
    (16) statement -> . PRINTLN comma_list
    (19) statement -> . IF OPENPAREN expression CLOSEPAREN statement ELSE statement
    (20) statement -> . IF OPENPAREN expression CLOSEPAREN statement
    (21) statement -> . FOR ID MAX expression DO statement
    (22) statement -> . FOR ID MIN expression DO statement
    (23) statement -> . WHILE OPENPAREN expression CLOSEPAREN DO statement
    (24) statement -> . REPEAT statement WHILE OPENPAREN expression CLOSEPAREN
    (25) statement -> . REPEAT statement WHILE OPENPAREN expression CLOSEPAREN DO statement

    ID              shift and go to state 11
    OPENCURLY       shift and go to state 7
    SCAN            shift and go to state 3
    PRINT           shift and go to state 6
    PRINTLN         shift and go to state 4
    IF              shift and go to state 12
    FOR             shift and go to state 10
    WHILE           shift and go to state 5
    REPEAT          shift and go to state 9

    statement                      shift and go to state 130

state 123

    (21) statement -> FOR ID MAX expression DO . statement
    (2) statement -> . ID ASSIGN expression
    (3) statement -> . OPENCURLY statement_list CLOSECURLY
    (4) statement -> . OPENCURLY USING declare_list IN statement_list CLOSECURLY
    (14) statement -> . SCAN ID
    (15) statement -> . PRINT comma_list
    (16) statement -> . PRINTLN comma_list
    (19) statement -> . IF OPENPAREN expression CLOSEPAREN statement ELSE statement
    (20) statement -> . IF OPENPAREN expression CLOSEPAREN statement
    (21) statement -> . FOR ID MAX expression DO statement
    (22) statement -> . FOR ID MIN expression DO statement
    (23) statement -> . WHILE OPENPAREN expression CLOSEPAREN DO statement
    (24) statement -> . REPEAT statement WHILE OPENPAREN expression CLOSEPAREN
    (25) statement -> . REPEAT statement WHILE OPENPAREN expression CLOSEPAREN DO statement

    ID              shift and go to state 11
    OPENCURLY       shift and go to state 7
    SCAN            shift and go to state 3
    PRINT           shift and go to state 6
    PRINTLN         shift and go to state 4
    IF              shift and go to state 12
    FOR             shift and go to state 10
    WHILE           shift and go to state 5
    REPEAT          shift and go to state 9

    statement                      shift and go to state 131

state 124

    (19) statement -> IF OPENPAREN expression CLOSEPAREN statement . ELSE statement
    (20) statement -> IF OPENPAREN expression CLOSEPAREN statement .

    ELSE            shift and go to state 132
    $end            reduce using rule 20 (statement -> IF OPENPAREN expression CLOSEPAREN statement .)
    WHILE           reduce using rule 20 (statement -> IF OPENPAREN expression CLOSEPAREN statement .)
    SEMICOLON       reduce using rule 20 (statement -> IF OPENPAREN expression CLOSEPAREN statement .)

  ! ELSE            [ reduce using rule 20 (statement -> IF OPENPAREN expression CLOSEPAREN statement .) ]


state 125

    (23) statement -> WHILE OPENPAREN expression CLOSEPAREN DO statement .

    ELSE            reduce using rule 23 (statement -> WHILE OPENPAREN expression CLOSEPAREN DO statement .)
    $end            reduce using rule 23 (statement -> WHILE OPENPAREN expression CLOSEPAREN DO statement .)
    WHILE           reduce using rule 23 (statement -> WHILE OPENPAREN expression CLOSEPAREN DO statement .)
    SEMICOLON       reduce using rule 23 (statement -> WHILE OPENPAREN expression CLOSEPAREN DO statement .)


state 126

    (8) declare_comma_list -> declare_comma_list COMMA ID .

    SEMICOLON       reduce using rule 8 (declare_comma_list -> declare_comma_list COMMA ID .)
    COMMA           reduce using rule 8 (declare_comma_list -> declare_comma_list COMMA ID .)


state 127

    (6) declare_list -> declare_list data_type declare_comma_list SEMICOLON .

    IN              reduce using rule 6 (declare_list -> declare_list data_type declare_comma_list SEMICOLON .)
    INT             reduce using rule 6 (declare_list -> declare_list data_type declare_comma_list SEMICOLON .)
    BOOL            reduce using rule 6 (declare_list -> declare_list data_type declare_comma_list SEMICOLON .)
    SET             reduce using rule 6 (declare_list -> declare_list data_type declare_comma_list SEMICOLON .)


state 128

    (4) statement -> OPENCURLY USING declare_list IN statement_list CLOSECURLY .

    ELSE            reduce using rule 4 (statement -> OPENCURLY USING declare_list IN statement_list CLOSECURLY .)
    $end            reduce using rule 4 (statement -> OPENCURLY USING declare_list IN statement_list CLOSECURLY .)
    WHILE           reduce using rule 4 (statement -> OPENCURLY USING declare_list IN statement_list CLOSECURLY .)
    SEMICOLON       reduce using rule 4 (statement -> OPENCURLY USING declare_list IN statement_list CLOSECURLY .)


state 129

    (24) statement -> REPEAT statement WHILE OPENPAREN expression CLOSEPAREN .
    (25) statement -> REPEAT statement WHILE OPENPAREN expression CLOSEPAREN . DO statement

    ELSE            reduce using rule 24 (statement -> REPEAT statement WHILE OPENPAREN expression CLOSEPAREN .)
    $end            reduce using rule 24 (statement -> REPEAT statement WHILE OPENPAREN expression CLOSEPAREN .)
    WHILE           reduce using rule 24 (statement -> REPEAT statement WHILE OPENPAREN expression CLOSEPAREN .)
    SEMICOLON       reduce using rule 24 (statement -> REPEAT statement WHILE OPENPAREN expression CLOSEPAREN .)
